C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,1,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,1,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,1,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,1,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,1,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,1,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,1,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,2,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,2,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,2,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,2,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,2,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,2,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,2,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,2,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,2,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,2,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,3,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,3,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,3,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,3,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,3,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,3,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,3,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,3,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,3,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,3,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,4,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,4,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,4,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,4,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,4,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,4,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,4,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,4,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,4,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,4,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,5,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,5,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,5,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,5,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,5,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,5,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,5,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,5,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,5,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,5,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,6,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,6,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,6,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,6,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,6,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,6,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,6,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,6,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,6,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,6,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,7,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,7,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,7,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,7,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,7,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,7,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,1,7,6,.,w,a,v
